ignore methods:
androidx.activity.ComponentActivity onRetainCustomNonConfigurationInstance ()Ljava.lang.Object;
androidx.activity.ComponentActivity getOnBackPressedDispatcher ()Landroidx.activity.OnBackPressedDispatcher;
androidx.activity.ComponentActivity <init> (I)V
androidx.activity.ComponentActivity getLifecycle ()Landroidx.lifecycle.Lifecycle;
androidx.activity.ComponentActivity$1 <init> (Landroidx.activity.ComponentActivity;)V
androidx.activity.ComponentActivity$2 <init> (Landroidx.activity.ComponentActivity;)V
androidx.activity.ComponentActivity$3 <init> (Landroidx.activity.ComponentActivity;)V
androidx.activity.ComponentActivity$NonConfigurationInstances <init> ()V
androidx.activity.ImmLeaksCleaner <clinit> ()V
androidx.activity.ImmLeaksCleaner <init> (Landroid.app.Activity;)V
androidx.activity.OnBackPressedDispatcher <init> ()V
androidx.activity.OnBackPressedDispatcher$OnBackPressedCancellable <init> (Landroidx.activity.OnBackPressedDispatcher;Landroidx.activity.OnBackPressedCallback;)V
androidx.annotation.InspectableProperty$ValueType <init> (Ljava.lang.String;I)V
androidx.annotation.RestrictTo$Scope <init> (Ljava.lang.String;I)V
androidx.appcompat.app.ActionBar$LayoutParams <init> (Landroid.view.ViewGroup$LayoutParams;)V
androidx.appcompat.app.ActionBar$LayoutParams <init> (III)V
androidx.appcompat.app.ActionBar$LayoutParams <init> (I)V
androidx.appcompat.app.ActionBar$LayoutParams <init> (Landroidx.appcompat.app.ActionBar$LayoutParams;)V
androidx.appcompat.app.ActionBar$LayoutParams <init> (II)V
androidx.appcompat.app.ActionBarDrawerToggle getDrawerArrowDrawable ()Landroidx.appcompat.graphics.drawable.DrawerArrowDrawable;
androidx.appcompat.app.ActionBarDrawerToggle setToolbarNavigationClickListener (Landroid.view.View$OnClickListener;)V
androidx.appcompat.app.ActionBarDrawerToggle isDrawerIndicatorEnabled ()Z
androidx.appcompat.app.ActionBarDrawerToggle <init> (Landroid.app.Activity;Landroidx.drawerlayout.widget.DrawerLayout;II)V
androidx.appcompat.app.ActionBarDrawerToggle <init> (Landroid.app.Activity;Landroidx.drawerlayout.widget.DrawerLayout;Landroidx.appcompat.widget.Toolbar;II)V
androidx.appcompat.app.ActionBarDrawerToggle isDrawerSlideAnimationEnabled ()Z
androidx.appcompat.app.ActionBarDrawerToggle getToolbarNavigationClickListener ()Landroid.view.View$OnClickListener;
androidx.appcompat.app.ActionBarDrawerToggle onDrawerStateChanged (I)V
androidx.appcompat.app.ActionBarDrawerToggle$1 <init> (Landroidx.appcompat.app.ActionBarDrawerToggle;)V
androidx.appcompat.app.ActionBarDrawerToggle$FrameworkActionBarDelegate <init> (Landroid.app.Activity;)V
androidx.appcompat.app.ActionBarDrawerToggle$ToolbarCompatDelegate isNavigationVisible ()Z
androidx.appcompat.app.ActionBarDrawerToggle$ToolbarCompatDelegate getThemeUpIndicator ()Landroid.graphics.drawable.Drawable;
androidx.appcompat.app.ActionBarDrawerToggleHoneycomb <clinit> ()V
androidx.appcompat.app.ActionBarDrawerToggleHoneycomb <init> ()V
androidx.appcompat.app.AlertController setView (I)V
androidx.appcompat.app.AlertController setButtonPanelLayoutHint (I)V
androidx.appcompat.app.AlertController setView (Landroid.view.View;)V
androidx.appcompat.app.AlertController getListView ()Landroid.widget.ListView;
androidx.appcompat.app.AlertController setCustomTitle (Landroid.view.View;)V
androidx.appcompat.app.AlertController setView (Landroid.view.View;IIII)V
androidx.appcompat.app.AlertController selectContentView ()I
androidx.appcompat.app.AlertController getButton (I)Landroid.widget.Button;
androidx.appcompat.app.AlertController$1 <init> (Landroidx.appcompat.app.AlertController;)V
androidx.appcompat.app.AlertController$2 <init> (Landroidx.appcompat.app.AlertController;Landroid.view.View;Landroid.view.View;)V
androidx.appcompat.app.AlertController$3 <init> (Landroidx.appcompat.app.AlertController;Landroid.view.View;Landroid.view.View;)V
androidx.appcompat.app.AlertController$4 <init> (Landroidx.appcompat.app.AlertController;Landroid.view.View;Landroid.view.View;)V
androidx.appcompat.app.AlertController$4 onScrollStateChanged (Landroid.widget.AbsListView;I)V
androidx.appcompat.app.AlertController$5 <init> (Landroidx.appcompat.app.AlertController;Landroid.view.View;Landroid.view.View;)V
androidx.appcompat.app.AlertController$AlertParams$1 <init> (Landroidx.appcompat.app.AlertController$AlertParams;Landroid.content.Context;II[Ljava.lang.CharSequence;Landroidx.appcompat.app.AlertController$RecycleListView;)V
androidx.appcompat.app.AlertController$AlertParams$3 <init> (Landroidx.appcompat.app.AlertController$AlertParams;Landroidx.appcompat.app.AlertController;)V
androidx.appcompat.app.AlertController$AlertParams$4 <init> (Landroidx.appcompat.app.AlertController$AlertParams;Landroidx.appcompat.app.AlertController$RecycleListView;Landroidx.appcompat.app.AlertController;)V
androidx.appcompat.app.AlertController$CheckedItemAdapter getItemId (I)J
androidx.appcompat.app.AlertController$CheckedItemAdapter <init> (Landroid.content.Context;II[Ljava.lang.CharSequence;)V
androidx.appcompat.app.AlertController$CheckedItemAdapter hasStableIds ()Z
androidx.appcompat.app.AlertController$RecycleListView <init> (Landroid.content.Context;)V
androidx.appcompat.app.AlertDialog <init> (Landroid.content.Context;)V
androidx.appcompat.app.AlertDialog$Builder setNegativeButton (Ljava.lang.CharSequence;Landroid.content.DialogInterface$OnClickListener;)Landroidx.appcompat.app.AlertDialog$Builder;
androidx.appcompat.app.AlertDialog$Builder setMessage (Ljava.lang.CharSequence;)Landroidx.appcompat.app.AlertDialog$Builder;
androidx.appcompat.app.AlertDialog$Builder setPositiveButton (Ljava.lang.CharSequence;Landroid.content.DialogInterface$OnClickListener;)Landroidx.appcompat.app.AlertDialog$Builder;
androidx.appcompat.app.AlertDialog$Builder setTitle (Ljava.lang.CharSequence;)Landroidx.appcompat.app.AlertDialog$Builder;
androidx.appcompat.app.AlertDialog$Builder setOnItemSelectedListener (Landroid.widget.AdapterView$OnItemSelectedListener;)Landroidx.appcompat.app.AlertDialog$Builder;
androidx.appcompat.app.AlertDialog$Builder setNegativeButtonIcon (Landroid.graphics.drawable.Drawable;)Landroidx.appcompat.app.AlertDialog$Builder;
androidx.appcompat.app.AlertDialog$Builder setNeutralButtonIcon (Landroid.graphics.drawable.Drawable;)Landroidx.appcompat.app.AlertDialog$Builder;
androidx.appcompat.app.AlertDialog$Builder setRecycleOnMeasureEnabled (Z)Landroidx.appcompat.app.AlertDialog$Builder;
androidx.appcompat.app.AlertDialog$Builder setOnDismissListener (Landroid.content.DialogInterface$OnDismissListener;)Landroidx.appcompat.app.AlertDialog$Builder;
androidx.appcompat.app.AlertDialog$Builder setIcon (Landroid.graphics.drawable.Drawable;)Landroidx.appcompat.app.AlertDialog$Builder;
androidx.appcompat.app.AlertDialog$Builder setNeutralButton (Ljava.lang.CharSequence;Landroid.content.DialogInterface$OnClickListener;)Landroidx.appcompat.app.AlertDialog$Builder;
androidx.appcompat.app.AlertDialog$Builder setItems ([Ljava.lang.CharSequence;Landroid.content.DialogInterface$OnClickListener;)Landroidx.appcompat.app.AlertDialog$Builder;
androidx.appcompat.app.AlertDialog$Builder setInverseBackgroundForced (Z)Landroidx.appcompat.app.AlertDialog$Builder;
androidx.appcompat.app.AlertDialog$Builder setSingleChoiceItems (Landroid.widget.ListAdapter;ILandroid.content.DialogInterface$OnClickListener;)Landroidx.appcompat.app.AlertDialog$Builder;
androidx.appcompat.app.AlertDialog$Builder setView (I)Landroidx.appcompat.app.AlertDialog$Builder;
androidx.appcompat.app.AlertDialog$Builder setView (Landroid.view.View;)Landroidx.appcompat.app.AlertDialog$Builder;
androidx.appcompat.app.AlertDialog$Builder setMultiChoiceItems ([Ljava.lang.CharSequence;[ZLandroid.content.DialogInterface$OnMultiChoiceClickListener;)Landroidx.appcompat.app.AlertDialog$Builder;
androidx.appcompat.app.AlertDialog$Builder setMultiChoiceItems (Landroid.database.Cursor;Ljava.lang.String;Ljava.lang.String;Landroid.content.DialogInterface$OnMultiChoiceClickListener;)Landroidx.appcompat.app.AlertDialog$Builder;
androidx.appcompat.app.AlertDialog$Builder setIcon (I)Landroidx.appcompat.app.AlertDialog$Builder;
androidx.appcompat.app.AlertDialog$Builder setOnCancelListener (Landroid.content.DialogInterface$OnCancelListener;)Landroidx.appcompat.app.AlertDialog$Builder;
androidx.appcompat.app.AlertDialog$Builder getContext ()Landroid.content.Context;
androidx.appcompat.app.AlertDialog$Builder setSingleChoiceItems (Landroid.database.Cursor;ILjava.lang.String;Landroid.content.DialogInterface$OnClickListener;)Landroidx.appcompat.app.AlertDialog$Builder;
androidx.appcompat.app.AlertDialog$Builder setCancelable (Z)Landroidx.appcompat.app.AlertDialog$Builder;
androidx.appcompat.app.AlertDialog$Builder setCustomTitle (Landroid.view.View;)Landroidx.appcompat.app.AlertDialog$Builder;
androidx.appcompat.app.AlertDialog$Builder setAdapter (Landroid.widget.ListAdapter;Landroid.content.DialogInterface$OnClickListener;)Landroidx.appcompat.app.AlertDialog$Builder;
androidx.appcompat.app.AlertDialog$Builder setSingleChoiceItems ([Ljava.lang.CharSequence;ILandroid.content.DialogInterface$OnClickListener;)Landroidx.appcompat.app.AlertDialog$Builder;
androidx.appcompat.app.AlertDialog$Builder setPositiveButtonIcon (Landroid.graphics.drawable.Drawable;)Landroidx.appcompat.app.AlertDialog$Builder;
androidx.appcompat.app.AlertDialog$Builder setView (Landroid.view.View;IIII)Landroidx.appcompat.app.AlertDialog$Builder;
androidx.appcompat.app.AlertDialog$Builder setCursor (Landroid.database.Cursor;Landroid.content.DialogInterface$OnClickListener;Ljava.lang.String;)Landroidx.appcompat.app.AlertDialog$Builder;
androidx.appcompat.app.AlertDialog$Builder setOnKeyListener (Landroid.content.DialogInterface$OnKeyListener;)Landroidx.appcompat.app.AlertDialog$Builder;
androidx.appcompat.app.AppCompatActivity <init> ()V
androidx.appcompat.app.AppCompatActivity setSupportProgressBarIndeterminateVisibility (Z)V
androidx.appcompat.app.AppCompatActivity onSupportActionModeStarted (Landroidx.appcompat.view.ActionMode;)V
androidx.appcompat.app.AppCompatActivity onNightModeChanged (I)V
androidx.appcompat.app.AppCompatActivity onPrepareSupportNavigateUpTaskStack (Landroidx.core.app.TaskStackBuilder;)V
androidx.appcompat.app.AppCompatActivity onWindowStartingSupportActionMode (Landroidx.appcompat.view.ActionMode$Callback;)Landroidx.appcompat.view.ActionMode;
androidx.appcompat.app.AppCompatActivity setSupportProgress (I)V
androidx.appcompat.app.AppCompatActivity onSupportActionModeFinished (Landroidx.appcompat.view.ActionMode;)V
androidx.appcompat.app.AppCompatActivity onSupportContentChanged ()V
androidx.appcompat.app.AppCompatActivity setSupportProgressBarIndeterminate (Z)V
androidx.appcompat.app.AppCompatActivity setSupportProgressBarVisibility (Z)V
androidx.appcompat.app.AppCompatActivity <init> (I)V
androidx.appcompat.app.AppCompatDelegateImpl getSubDecor ()Landroid.view.ViewGroup;
androidx.appcompat.app.AppCompatDelegateImpl onSubDecorInstalled (Landroid.view.ViewGroup;)V
androidx.appcompat.app.AppCompatDelegateImpl findMenuPanel (Landroid.view.Menu;)Landroidx.appcompat.app.AppCompatDelegateImpl$PanelFeatureState;
androidx.appcompat.app.AppCompatDelegateImpl <init> (Landroid.content.Context;Landroid.app.Activity;Landroidx.appcompat.app.AppCompatCallback;)V
androidx.appcompat.app.AppCompatDelegateImpl setTheme (I)V
androidx.appcompat.app.AppCompatDelegateImpl setHandleNativeActionModesEnabled (Z)V
androidx.appcompat.app.AppCompatDelegateImpl <init> (Landroid.app.Activity;Landroidx.appcompat.app.AppCompatCallback;)V
androidx.appcompat.app.AppCompatDelegateImpl getLocalNightMode ()I
androidx.appcompat.app.AppCompatDelegateImpl <init> (Landroid.content.Context;Landroid.view.Window;Landroidx.appcompat.app.AppCompatCallback;)V
androidx.appcompat.app.AppCompatDelegateImpl peekSupportActionBar ()Landroidx.appcompat.app.ActionBar;
androidx.appcompat.app.AppCompatDelegateImpl isHandleNativeActionModesEnabled ()Z
androidx.appcompat.app.AppCompatDelegateImpl$1 <init> (Ljava.lang.Thread$UncaughtExceptionHandler;)V
androidx.appcompat.app.AppCompatDelegateImpl$2 <init> (Landroidx.appcompat.app.AppCompatDelegateImpl;)V
androidx.appcompat.app.AppCompatDelegateImpl$3 <init> (Landroidx.appcompat.app.AppCompatDelegateImpl;)V
androidx.appcompat.app.AppCompatDelegateImpl$4 <init> (Landroidx.appcompat.app.AppCompatDelegateImpl;)V
androidx.appcompat.app.AppCompatDelegateImpl$5 onAttachedFromWindow ()V
androidx.appcompat.app.AppCompatDelegateImpl$5 <init> (Landroidx.appcompat.app.AppCompatDelegateImpl;)V
androidx.appcompat.app.AppCompatDelegateImpl$6 <init> (Landroidx.appcompat.app.AppCompatDelegateImpl;)V
androidx.appcompat.app.AppCompatDelegateImpl$6$1 <init> (Landroidx.appcompat.app.AppCompatDelegateImpl$6;)V
androidx.appcompat.app.AppCompatDelegateImpl$7 <init> (Landroidx.appcompat.app.AppCompatDelegateImpl;)V
androidx.appcompat.app.AppCompatDelegateImpl$ActionBarDrawableToggleImpl <init> (Landroidx.appcompat.app.AppCompatDelegateImpl;)V
androidx.appcompat.app.AppCompatDelegateImpl$ActionMenuPresenterCallback <init> (Landroidx.appcompat.app.AppCompatDelegateImpl;)V
androidx.appcompat.app.AppCompatDelegateImpl$ActionModeCallbackWrapperV9 <init> (Landroidx.appcompat.app.AppCompatDelegateImpl;Landroidx.appcompat.view.ActionMode$Callback;)V
androidx.appcompat.app.AppCompatDelegateImpl$ActionModeCallbackWrapperV9$1 <init> (Landroidx.appcompat.app.AppCompatDelegateImpl$ActionModeCallbackWrapperV9;)V
androidx.appcompat.app.AppCompatDelegateImpl$AppCompatWindowCallback onContentChanged ()V
androidx.appcompat.app.AppCompatDelegateImpl$AppCompatWindowCallback <init> (Landroidx.appcompat.app.AppCompatDelegateImpl;Landroid.view.Window$Callback;)V
androidx.appcompat.app.AppCompatDelegateImpl$AutoNightModeManager$1 <init> (Landroidx.appcompat.app.AppCompatDelegateImpl$AutoNightModeManager;)V
androidx.appcompat.app.AppCompatDelegateImpl$AutoTimeNightModeManager <init> (Landroidx.appcompat.app.AppCompatDelegateImpl;Landroidx.appcompat.app.TwilightManager;)V
androidx.appcompat.app.AppCompatDelegateImpl$ListMenuDecorView <init> (Landroidx.appcompat.app.AppCompatDelegateImpl;Landroid.content.Context;)V
androidx.appcompat.app.AppCompatDelegateImpl$PanelFeatureState <init> (I)V
androidx.appcompat.app.AppCompatDelegateImpl$PanelFeatureState onRestoreInstanceState (Landroid.os.Parcelable;)V
androidx.appcompat.app.AppCompatDelegateImpl$PanelFeatureState$SavedState describeContents ()I
androidx.appcompat.app.AppCompatDelegateImpl$PanelFeatureState$SavedState <init> ()V
androidx.appcompat.app.AppCompatDelegateImpl$PanelFeatureState$SavedState$1 <init> ()V
androidx.appcompat.app.AppCompatDelegateImpl$PanelFeatureState$SavedState$1 newArray (I)[Landroidx.appcompat.app.AppCompatDelegateImpl$PanelFeatureState$SavedState;
androidx.appcompat.app.AppCompatDelegateImpl$PanelMenuPresenterCallback <init> (Landroidx.appcompat.app.AppCompatDelegateImpl;)V
androidx.appcompat.app.AppCompatDialog onSupportActionModeStarted (Landroidx.appcompat.view.ActionMode;)V
androidx.appcompat.app.AppCompatDialog onSupportActionModeFinished (Landroidx.appcompat.view.ActionMode;)V
androidx.appcompat.app.AppCompatDialog <init> (Landroid.content.Context;)V
androidx.appcompat.app.AppCompatDialog onWindowStartingSupportActionMode (Landroidx.appcompat.view.ActionMode$Callback;)Landroidx.appcompat.view.ActionMode;
androidx.appcompat.app.AppCompatDialog$1 <init> (Landroidx.appcompat.app.AppCompatDialog;)V
androidx.appcompat.app.AppCompatDialogFragment <init> ()V
androidx.appcompat.app.AppCompatViewInflater createView (Landroid.content.Context;Ljava.lang.String;Landroid.util.AttributeSet;)Landroid.view.View;
androidx.appcompat.app.AppCompatViewInflater$DeclaredOnClickListener <init> (Landroid.view.View;Ljava.lang.String;)V
androidx.appcompat.app.NavItemSelectedListener onNothingSelected (Landroid.widget.AdapterView;)V
androidx.appcompat.app.NavItemSelectedListener <init> (Landroidx.appcompat.app.ActionBar$OnNavigationListener;)V
androidx.appcompat.app.ResourcesFlusher <init> ()V
androidx.appcompat.app.ToolbarActionBar setStackedBackgroundDrawable (Landroid.graphics.drawable.Drawable;)V
androidx.appcompat.app.ToolbarActionBar setDefaultDisplayHomeAsUpEnabled (Z)V
androidx.appcompat.app.ToolbarActionBar getNavigationItemCount ()I
androidx.appcompat.app.ToolbarActionBar setSplitBackgroundDrawable (Landroid.graphics.drawable.Drawable;)V
androidx.appcompat.app.ToolbarActionBar getWrappedWindowCallback ()Landroid.view.Window$Callback;
androidx.appcompat.app.ToolbarActionBar getSelectedNavigationIndex ()I
androidx.appcompat.app.ToolbarActionBar getTabCount ()I
androidx.appcompat.app.ToolbarActionBar setShowHideAnimationEnabled (Z)V
androidx.appcompat.app.ToolbarActionBar getNavigationMode ()I
androidx.appcompat.app.ToolbarActionBar setHomeButtonEnabled (Z)V
androidx.appcompat.app.ToolbarActionBar$1 <init> (Landroidx.appcompat.app.ToolbarActionBar;)V
androidx.appcompat.app.ToolbarActionBar$2 <init> (Landroidx.appcompat.app.ToolbarActionBar;)V
androidx.appcompat.app.ToolbarActionBar$ActionMenuPresenterCallback <init> (Landroidx.appcompat.app.ToolbarActionBar;)V
androidx.appcompat.app.ToolbarActionBar$MenuBuilderCallback onMenuItemSelected (Landroidx.appcompat.view.menu.MenuBuilder;Landroid.view.MenuItem;)Z
androidx.appcompat.app.ToolbarActionBar$MenuBuilderCallback <init> (Landroidx.appcompat.app.ToolbarActionBar;)V
androidx.appcompat.app.ToolbarActionBar$ToolbarCallbackWrapper <init> (Landroidx.appcompat.app.ToolbarActionBar;Landroid.view.Window$Callback;)V
androidx.appcompat.app.TwilightCalculator <init> ()V
androidx.appcompat.app.TwilightManager setInstance (Landroidx.appcompat.app.TwilightManager;)V
androidx.appcompat.app.TwilightManager$TwilightState <init> ()V
androidx.appcompat.app.WindowDecorActionBar enableContentAnimations (Z)V
androidx.appcompat.app.WindowDecorActionBar onContentScrollStopped ()V
androidx.appcompat.app.WindowDecorActionBar onWindowVisibilityChanged (I)V
androidx.appcompat.app.WindowDecorActionBar checkShowingFlags (ZZZ)Z
androidx.appcompat.app.WindowDecorActionBar getSelectedTab ()Landroidx.appcompat.app.ActionBar$Tab;
androidx.appcompat.app.WindowDecorActionBar setSplitBackgroundDrawable (Landroid.graphics.drawable.Drawable;)V
androidx.appcompat.app.WindowDecorActionBar$1 <init> (Landroidx.appcompat.app.WindowDecorActionBar;)V
androidx.appcompat.app.WindowDecorActionBar$2 <init> (Landroidx.appcompat.app.WindowDecorActionBar;)V
androidx.appcompat.app.WindowDecorActionBar$3 <init> (Landroidx.appcompat.app.WindowDecorActionBar;)V
androidx.appcompat.app.WindowDecorActionBar$ActionModeImpl getMenu ()Landroid.view.Menu;
androidx.appcompat.app.WindowDecorActionBar$ActionModeImpl onCloseMenu (Landroidx.appcompat.view.menu.MenuBuilder;Z)V
androidx.appcompat.app.WindowDecorActionBar$ActionModeImpl onCloseSubMenu (Landroidx.appcompat.view.menu.SubMenuBuilder;)V
androidx.appcompat.app.WindowDecorActionBar$TabImpl getIcon ()Landroid.graphics.drawable.Drawable;
androidx.appcompat.app.WindowDecorActionBar$TabImpl getCallback ()Landroidx.appcompat.app.ActionBar$TabListener;
androidx.appcompat.app.WindowDecorActionBar$TabImpl setTabListener (Landroidx.appcompat.app.ActionBar$TabListener;)Landroidx.appcompat.app.ActionBar$Tab;
androidx.appcompat.app.WindowDecorActionBar$TabImpl getContentDescription ()Ljava.lang.CharSequence;
androidx.appcompat.app.WindowDecorActionBar$TabImpl getTag ()Ljava.lang.Object;
androidx.appcompat.app.WindowDecorActionBar$TabImpl getText ()Ljava.lang.CharSequence;
androidx.appcompat.app.WindowDecorActionBar$TabImpl setPosition (I)V
androidx.appcompat.app.WindowDecorActionBar$TabImpl <init> (Landroidx.appcompat.app.WindowDecorActionBar;)V
androidx.appcompat.app.WindowDecorActionBar$TabImpl getPosition ()I
androidx.appcompat.app.WindowDecorActionBar$TabImpl getCustomView ()Landroid.view.View;
androidx.appcompat.app.WindowDecorActionBar$TabImpl setTag (Ljava.lang.Object;)Landroidx.appcompat.app.ActionBar$Tab;
androidx.appcompat.content.res.AppCompatResources <init> ()V
androidx.appcompat.content.res.AppCompatResources$ColorStateListCacheEntry <init> (Landroid.content.res.ColorStateList;Landroid.content.res.Configuration;)V
androidx.appcompat.graphics.drawable.AnimatedStateListDrawableCompat <init> ()V
androidx.appcompat.graphics.drawable.AnimatedStateListDrawableCompat isStateful ()Z
androidx.appcompat.graphics.drawable.AnimatedStateListDrawableCompat$AnimatableTransition <init> (Landroid.graphics.drawable.Animatable;)V
androidx.appcompat.graphics.drawable.AnimatedStateListDrawableCompat$AnimatedStateListState generateTransitionKey (II)J
androidx.appcompat.graphics.drawable.AnimatedStateListDrawableCompat$AnimatedVectorDrawableTransition <init> (Landroidx.vectordrawable.graphics.drawable.AnimatedVectorDrawableCompat;)V
androidx.appcompat.graphics.drawable.AnimatedStateListDrawableCompat$AnimationDrawableTransition canReverse ()Z
androidx.appcompat.graphics.drawable.AnimatedStateListDrawableCompat$FrameInterpolator getInterpolation (F)F
androidx.appcompat.graphics.drawable.AnimatedStateListDrawableCompat$FrameInterpolator getTotalDuration ()I
androidx.appcompat.graphics.drawable.DrawableContainer isAutoMirrored ()Z
androidx.appcompat.graphics.drawable.DrawableContainer getCurrent ()Landroid.graphics.drawable.Drawable;
androidx.appcompat.graphics.drawable.DrawableContainer setEnterFadeDuration (I)V
androidx.appcompat.graphics.drawable.DrawableContainer setExitFadeDuration (I)V
androidx.appcompat.graphics.drawable.DrawableContainer cloneConstantState ()Landroidx.appcompat.graphics.drawable.DrawableContainer$DrawableContainerState;
androidx.appcompat.graphics.drawable.DrawableContainer <init> ()V
androidx.appcompat.graphics.drawable.DrawableContainer getCurrentIndex ()I
androidx.appcompat.graphics.drawable.DrawableContainer getAlpha ()I
androidx.appcompat.graphics.drawable.DrawableContainer$1 <init> (Landroidx.appcompat.graphics.drawable.DrawableContainer;)V
androidx.appcompat.graphics.drawable.DrawableContainer$BlockInvalidateCallback invalidateDrawable (Landroid.graphics.drawable.Drawable;)V
androidx.appcompat.graphics.drawable.DrawableContainer$BlockInvalidateCallback unwrap ()Landroid.graphics.drawable.Drawable$Callback;
androidx.appcompat.graphics.drawable.DrawableContainer$BlockInvalidateCallback wrap (Landroid.graphics.drawable.Drawable$Callback;)Landroidx.appcompat.graphics.drawable.DrawableContainer$BlockInvalidateCallback;
androidx.appcompat.graphics.drawable.DrawableContainer$BlockInvalidateCallback <init> ()V
androidx.appcompat.graphics.drawable.DrawableWrapper getWrappedDrawable ()Landroid.graphics.drawable.Drawable;
androidx.appcompat.graphics.drawable.DrawerArrowDrawable getProgress ()F
androidx.appcompat.graphics.drawable.DrawerArrowDrawable getArrowHeadLength ()F
androidx.appcompat.graphics.drawable.DrawerArrowDrawable getGapSize ()F
androidx.appcompat.graphics.drawable.DrawerArrowDrawable getPaint ()Landroid.graphics.Paint;
androidx.appcompat.graphics.drawable.DrawerArrowDrawable getOpacity ()I
androidx.appcompat.graphics.drawable.DrawerArrowDrawable lerp (FFF)F
androidx.appcompat.graphics.drawable.DrawerArrowDrawable getBarLength ()F
androidx.appcompat.graphics.drawable.DrawerArrowDrawable getIntrinsicWidth ()I
androidx.appcompat.graphics.drawable.DrawerArrowDrawable isSpinEnabled ()Z
androidx.appcompat.graphics.drawable.DrawerArrowDrawable getIntrinsicHeight ()I
androidx.appcompat.graphics.drawable.DrawerArrowDrawable getDirection ()I
androidx.appcompat.graphics.drawable.DrawerArrowDrawable getArrowShaftLength ()F
androidx.appcompat.graphics.drawable.StateListDrawable isStateful ()Z
androidx.appcompat.graphics.drawable.StateListDrawable getStateSet (I)[I
androidx.appcompat.graphics.drawable.StateListDrawable <init> ()V
androidx.appcompat.graphics.drawable.StateListDrawable getStateListState ()Landroidx.appcompat.graphics.drawable.StateListDrawable$StateListState;
androidx.appcompat.text.AllCapsTransformationMethod onFocusChanged (Landroid.view.View;Ljava.lang.CharSequence;ZILandroid.graphics.Rect;)V
androidx.appcompat.view.ActionBarPolicy <init> (Landroid.content.Context;)V
androidx.appcompat.view.ContextThemeWrapper <init> ()V
androidx.appcompat.view.ContextThemeWrapper getThemeResId ()I
androidx.appcompat.view.ContextThemeWrapper <init> (Landroid.content.Context;Landroid.content.res.Resources$Theme;)V
androidx.appcompat.view.ContextThemeWrapper <init> (Landroid.content.Context;I)V
androidx.appcompat.view.StandaloneActionMode onCloseMenu (Landroidx.appcompat.view.menu.MenuBuilder;Z)V
androidx.appcompat.view.StandaloneActionMode getMenu ()Landroid.view.Menu;
